# HELP cadvisor_version_info A metric with a constant '1' value labeled by kernel version, OS version, docker version, cadvisor version & cadvisor revision.
# TYPE cadvisor_version_info gauge
cadvisor_version_info{cadvisorRevision="",cadvisorVersion="",dockerVersion="",kernelVersion="5.10.0-25-cloud-amd64",osVersion="Debian GNU/Linux 11 (bullseye)"} 1
# HELP container_blkio_device_usage_total Blkio Device bytes usage
# TYPE container_blkio_device_usage_total counter
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",image="registry.k8s.io/pause:3.5",name="bbc3687ecf97ca26fd1ad7563bebde31846868d85b4d6ea7d975ec52c45d9d2b",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 0 1700204753269
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",name="",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 0 1700204758035
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394",image="",name="",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 0 1700204758035
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 0 1700204742525
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",image="registry.k8s.io/pause:3.5",name="f13794c81b215a1acc5c75bd4a191c73304d0965458366509ab0415727bd55a4",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 0 1700204742525
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable",image="",name="",namespace="",pod="",scope="container"} 99 1700204748704
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable",image="",name="",namespace="",pod="",scope="hierarchy"} 99 1700204748704
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",name="",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 0 1700204748791
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a",image="",name="",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 0 1700204748791
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 0 1700204755307
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",image="registry.k8s.io/pause:3.5",name="98c6c79afe24e55d08d6e62769e220123694b93cd72a8ff89b1ef96897792020",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 0 1700204755307
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",name="",namespace="demo",pod="simple-2",scope="container"} 0 1700204750353
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961",image="",name="",namespace="demo",pod="simple-2",scope="hierarchy"} 0 1700204750353
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2",scope="container"} 0 1700204746000
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",image="registry.k8s.io/pause:3.5",name="5f5ebdcf2cb8de7c636ae37e83bd62a598879958920536b0d3c51c4da17f3586",namespace="demo",pod="simple-2",scope="hierarchy"} 0 1700204746000
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",name="",namespace="demo",pod="simple-1",scope="container"} 0 1700204753982
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4",image="",name="",namespace="demo",pod="simple-1",scope="hierarchy"} 0 1700204753982
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1",scope="container"} 0 1700204756316
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",image="registry.k8s.io/pause:3.5",name="3dfa58406442224377b77d94e3feb614bf2ed4667fae6611c27467ef09d4150a",namespace="demo",pod="simple-1",scope="hierarchy"} 0 1700204756316
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac",image="",name="",namespace="kube-system",pod="calico-node-gn6sm",scope="container"} 99 1700204757712
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac",image="",name="",namespace="kube-system",pod="calico-node-gn6sm",scope="hierarchy"} 99 1700204757712
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm",scope="container"} 0 1700204755383
container_memory_failures_total{container="",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",image="registry.k8s.io/pause:3.5",name="471849b9097a7bdd2fdb1213dc2eed19e3390aff08c05e457db13cee75423515",namespace="kube-system",pod="calico-node-gn6sm",scope="hierarchy"} 0 1700204755383
container_memory_failures_total{container="",failure_type="pgmajfault",id="/system.slice/kubelet.service",image="",name="",namespace="",pod="",scope="container"} 264 1700204748076
container_memory_failures_total{container="",failure_type="pgmajfault",id="/system.slice/kubelet.service",image="",name="",namespace="",pod="",scope="hierarchy"} 264 1700204748076
container_memory_failures_total{container="alertmanager",failure_type="pgfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 48543 1700204745936
container_memory_failures_total{container="alertmanager",failure_type="pgfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 48543 1700204745936
container_memory_failures_total{container="alertmanager",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 0 1700204745936
container_memory_failures_total{container="alertmanager",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",image="quay.io/prometheus/alertmanager:v0.26.0",name="4fb201ce5dd095309d630b1995f61a5b336b6dbdaf36d11792a395ad6f5566ef",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 0 1700204745936
container_memory_failures_total{container="calico-node",failure_type="pgfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",pod="calico-node-gn6sm",scope="container"} 8.7555237e+07 1700204745166
container_memory_failures_total{container="calico-node",failure_type="pgfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",pod="calico-node-gn6sm",scope="hierarchy"} 8.7555237e+07 1700204745166
container_memory_failures_total{container="calico-node",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",pod="calico-node-gn6sm",scope="container"} 99 1700204745166
container_memory_failures_total{container="calico-node",failure_type="pgmajfault",id="/kubepods/burstable/podf3407c4e-87cf-41a4-a5e1-d4ac71db9bac/6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",image="docker.io/calico/node:v3.25.0",name="6a3f8e209c4c7a917c8369907642a819a49c359ab4f8e02a65356dee49d61b1a",namespace="kube-system",pod="calico-node-gn6sm",scope="hierarchy"} 99 1700204745166
container_memory_failures_total{container="config-reloader",failure_type="pgfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 14784 1700204745741
container_memory_failures_total{container="config-reloader",failure_type="pgfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 14784 1700204745741
container_memory_failures_total{container="config-reloader",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="container"} 0 1700204745741
container_memory_failures_total{container="config-reloader",failure_type="pgmajfault",id="/kubepods/burstable/pod1240b33b-c35e-4c75-a384-71e876b1183a/707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",image="quay.io/prometheus-operator/prometheus-config-reloader:v0.69.1",name="707a254555b8b3528f38479f24174c32d2acc4b164ff433583f4b6d290642cb3",namespace="monitoring",pod="alertmanager-prometheus-kube-prometheus-alertmanager-0",scope="hierarchy"} 0 1700204745741
container_memory_failures_total{container="csi-linode-plugin",failure_type="pgfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 5148 1700204752305
container_memory_failures_total{container="csi-linode-plugin",failure_type="pgfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 5148 1700204752305
container_memory_failures_total{container="csi-linode-plugin",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 0 1700204752305
container_memory_failures_total{container="csi-linode-plugin",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",image="docker.io/linode/linode-blockstorage-csi-driver:v0.5.2",name="aeee19f3cb43a558f8efb20d18cb1f87177d08ce4ec12bd9d9b508ed1737cb44",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 0 1700204752305
container_memory_failures_total{container="csi-node-driver-registrar",failure_type="pgfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 660 1700204754378
container_memory_failures_total{container="csi-node-driver-registrar",failure_type="pgfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 660 1700204754378
container_memory_failures_total{container="csi-node-driver-registrar",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="container"} 0 1700204754378
container_memory_failures_total{container="csi-node-driver-registrar",failure_type="pgmajfault",id="/kubepods/besteffort/podcf48319b-2e9a-4407-8586-f04cc23b1394/925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",image="docker.io/linode/csi-node-driver-registrar:v1.3.0",name="925e8886146e777fb3d5369bca8f73f7c3ded1379cceb481f2984347b8b8ddfd",namespace="kube-system",pod="csi-linode-node-kq4sh",scope="hierarchy"} 0 1700204754378
container_memory_failures_total{container="exporter",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",namespace="demo",pod="simple-2",scope="container"} 1.461504e+06 1700204747569
container_memory_failures_total{container="exporter",failure_type="pgfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",namespace="demo",pod="simple-2",scope="hierarchy"} 1.461504e+06 1700204747569
container_memory_failures_total{container="exporter",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",namespace="demo",pod="simple-1",scope="container"} 4.013988e+06 1700204750900
container_memory_failures_total{container="exporter",failure_type="pgfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",namespace="demo",pod="simple-1",scope="hierarchy"} 4.013988e+06 1700204750900
container_memory_failures_total{container="exporter",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",namespace="demo",pod="simple-2",scope="container"} 0 1700204747569
container_memory_failures_total{container="exporter",failure_type="pgmajfault",id="/kubepods/burstable/pod2df80f5e-6b07-44a5-bdb3-69ab55da3961/5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="5aa5d4dd82f6eb2e914653793d099661e1e0344582474c12923d691c4f3628e2",namespace="demo",pod="simple-2",scope="hierarchy"} 0 1700204747569
container_memory_failures_total{container="exporter",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",namespace="demo",pod="simple-1",scope="container"} 0 1700204750900
container_memory_failures_total{container="exporter",failure_type="pgmajfault",id="/kubepods/burstable/pod9bc251ce-9078-4d62-b5d7-88e374cf97a4/cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",image="ghcr.io/kubedb/mongodb_exporter@sha256:12c0d2f8c27a9747eba06cf623cbe5b7651cc6c7c9f48a2df16002eb4cd5d762",name="cc734cb01a05b86a1eed39713456dc81b87c117163f99d7c11f90cca620d0cbc",namespace="demo",pod="simple-1",scope="hierarchy"} 0 1700204750900
container_memory_failures_total{container="grafana",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 101904 1700204757495
container_memory_failures_total{container="grafana",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 101904 1700204757495
container_memory_failures_total{container="grafana",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 0 1700204757495
container_memory_failures_total{container="grafana",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",image="docker.io/grafana/grafana:10.1.5",name="58477fbf01672875976b2e45a57dc7ff65a5269879cf96553fea6546caa95ea8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 0 1700204757495
container_memory_failures_total{container="grafana-sc-dashboard",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 3.291618e+06 1700204750345
container_memory_failures_total{container="grafana-sc-dashboard",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 3.291618e+06 1700204750345
container_memory_failures_total{container="grafana-sc-dashboard",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 0 1700204750345
container_memory_failures_total{container="grafana-sc-dashboard",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="26d0b26381de8e83e9c557c3dd13d3d4d926de63c5cca6d69928cda2d18bb4e8",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 0 1700204750345
container_memory_failures_total{container="grafana-sc-datasources",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 222090 1700204757361
container_memory_failures_total{container="grafana-sc-datasources",failure_type="pgfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 222090 1700204757361
container_memory_failures_total{container="grafana-sc-datasources",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="container"} 0 1700204757361
container_memory_failures_total{container="grafana-sc-datasources",failure_type="pgmajfault",id="/kubepods/besteffort/pod65cd8ed5-1a3b-4d20-892e-5a4eeb543c3e/2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",image="quay.io/kiwigrid/k8s-sidecar:1.25.2",name="2237f4cdcefbd7d2031d29c60da9997d5ed5ee28f9d9563e170c99cbff890392",namespace="monitoring",pod="prometheus-grafana-7cd8767d86-vbpmc",scope="hierarchy"} 0 1700204757361
container_memory_failures_total{container="kube-proxy",failure_type="pgfault",id="/kubepods/besteffort/pod4268a180-479d-486a-8ecc-04fd429bbfa2/d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",image="docker.io/linode/kube-proxy-amd64:v1.27.5",name="d69c41bd13b464e4a73fb9872046035e33b0aca1eec31d1c296682a6f62c4766",namespace="kube-system",pod="kube-proxy-khs5z",scope="container"} 1.358247e+06 1700204758951
